高校体育场馆使用情况问卷调查

同学们好！我们正在做大创项目——基于AI的校园场馆智能调度系统。想了解一下大家的真实需求，问卷只需1分钟，感谢支持！

1. 你平时会去学校体育馆运动吗？
   □ 经常去（每周≥2次）
   □ 偶尔去（每周1次）
   □ 很少去
   □ 从来不去

2. 如果去体育馆，你主要玩什么？（可多选）
   □ 羽毛球
   □ 篮球
   □ 乒乓球
   □ 足球
   □ 游泳/健身
   □ 其他____

3. 你一般什么时段去体育馆？
   □ 上午（8:00-12:00）
   □ 下午（12:00-18:00）
   □ 傍晚（18:00-20:00）
   □ 晚上（20:00-22:00）

4. 你是否遇到过以下情况？（可多选）
   □ 到了体育馆发现场地被占了
   □ 想约场地但不知道还有没有空位
   □ 和朋友约球，但找不到合适的场地时段
   □ 从没遇到过以上问题

5. 如果有一个APP/小程序可以：①查看实时空位 ②智能推荐场地 ③在线预约，你会用吗？
   □ 一定会用
   □ 可能会用
   □ 看情况
   □ 不会用

6. 你希望智能推荐系统主要考虑什么？（可多选）
   □ 离我宿舍/教学楼近的场地
   □ 我喜欢的时间段
   □ 我喜欢的运动类型
   □ 场地空闲情况
   □ 无所谓，我自己选

7. 你的性别：
   □ 男
   □ 女

8. 你的年级：
   □ 大一
   □ 大二
   □ 大三
   □ 大四
   □ 研究生

-----------------------------
本问卷仅用于大创项目研究，数据严格保密，谢谢！
